Time, Temp (degC),P (bar),Vwind(knots),heading(deg)
00:00,14.5634073066,1.28331520532,17.4029356363,289.0
00:01,15.4483802641,1.01824728673,1.09665962247,336.0
00:02,12.1087024574,0.997522798672,19.2842778627,322.0
00:03,17.1009787867,0.992058149735,17.7239850019,316.0
00:04,19.1303808871,0.863488155871,13.265007638,355.0
00:05,16.9440140651,0.978468091773,18.9813668531,297.0
00:06,12.1829286641,1.09374935531,5.54652376264,290.0
00:07,17.1003814565,1.15511977004,1.41174954851,349.0
00:08,12.0512035381,1.22282585475,0.900741271222,284.0
00:09,13.1459069998,1.29560656191,2.93615106467,331.0
00:10,18.3170840771,1.04118893424,0.222757294462,345.0
00:11,13.9058482276,1.09801598794,5.17703836079,314.0
00:12,20.9745311755,1.05361745202,4.18903939264,352.0
00:13,20.6082933364,1.12877129104,0.517579647322,329.0
00:14,13.2847505724,1.23341707899,12.2226688874,333.0
00:15,15.15049967,0.837478066583,11.8781065954,306.0
00:16,14.2797311638,0.871648117384,10.3265287693,339.0
00:17,21.2492000675,1.28754149696,9.10502956816,357.0
00:18,16.4134432306,1.11298808597,6.37362941519,293.0
00:19,20.8160431405,0.91743538164,1.99278764801,307.0
00:20,21.7660803241,1.24891225202,4.78966230392,333.0
00:21,13.7662556839,1.15717466528,4.68400840208,321.0
00:22,17.869970817,1.27285736499,19.7689998651,294.0
00:23,14.9795098665,1.27841958725,0.342428659596,324.0
00:24,12.3651873679,1.1487388249,9.23277210041,348.0
00:25,12.8519225171,1.05572381905,10.3953314876,326.0
00:26,12.5577877499,0.878955637904,0.314532515197,347.0
00:27,21.2594456728,1.1381248148,17.6318301504,283.0
00:28,20.5789476017,1.14324657132,8.50783641476,291.0
00:29,18.9103881365,1.20136133337,11.2197167418,294.0
00:30,13.9023438106,1.02021247742,0.711562680533,339.0
00:31,21.5155528833,1.08375998943,19.7517077564,285.0
00:32,16.6382971009,0.892641578733,1.52143787515,349.0
00:33,14.4156055327,1.19916923951,14.3482791287,300.0
00:34,17.9520349135,1.14118450173,9.06771754208,290.0
00:35,14.0319620211,1.271823819,3.16658267159,321.0
00:36,14.1712552591,1.26768764447,19.7814071864,342.0
00:37,18.7094429143,1.25435814774,14.8408940968,327.0
00:38,12.3749693308,1.00049531384,15.9897685218,326.0
00:39,13.2187106675,0.805356720084,8.88950287178,319.0
00:40,16.1253710935,1.27953581278,0.780373986127,320.0
00:41,18.3408112412,1.01559028973,9.52972320043,357.0
00:42,12.8371143215,0.977276269877,11.8938977151,299.0
00:43,20.7670278544,1.22195367615,6.99153284393,355.0
00:44,21.1423007154,1.20283229674,18.807562828,323.0
00:45,17.1129066551,0.829879498252,7.63007123655,279.0
00:46,17.6966036671,0.95393573491,6.49038117615,340.0
00:47,12.3541061588,1.23049274395,8.62638491154,312.0
00:48,19.9738438164,0.924950900076,15.0222182172,297.0
00:49,18.0378741854,0.808806025649,2.24778341083,345.0
00:50,19.5684572522,1.2055318796,9.81997373133,291.0
00:51,19.738048512,0.995367451587,0.646495435475,338.0
00:52,21.1109467449,1.04639681065,0.976064524575,298.0
00:53,15.8320612615,1.08551272278,2.91024549782,278.0
00:54,18.8530394296,0.893227107292,17.6086745723,284.0
00:55,16.9603479807,0.809823355393,14.2724244815,288.0
00:56,16.5945908889,1.06203708982,13.5753705593,301.0
00:57,12.5316034849,1.22836312241,17.6557961919,312.0
00:58,13.5659909023,1.2816676938,0.37043509888,286.0
00:59,21.9466992803,0.839394088494,8.2988733772,351.0
01:00,19.9302204066,1.21257334521,4.29372894274,356.0
01:01,20.1607377784,1.07086743286,5.49719588098,304.0
01:02,14.2027892354,0.819656570355,11.3387454563,356.0
01:03,17.1773309185,0.915953320321,16.0208697944,358.0
01:04,17.9898296043,0.853084359264,0.554033249688,280.0
01:05,21.3756232567,1.11503881002,10.5064718331,335.0
01:06,14.2133743832,0.981452581534,6.38490834955,326.0
01:07,20.0192930683,1.06495026323,13.5370792446,345.0
01:08,21.4881947925,0.869841129708,15.8610909388,329.0
01:09,18.1844647497,1.22629042008,6.9476063377,315.0
01:10,16.6693674741,1.15433426832,2.96301998412,301.0
01:11,21.4146463227,1.21689718506,18.4235463203,318.0
01:12,17.5778388877,1.23687315345,13.0296316848,346.0
01:13,12.6690625227,0.888204481504,8.37892694886,355.0
01:14,13.7150632829,1.03444029843,18.2435431105,288.0
01:15,12.7154425118,1.02966531481,9.25461390177,335.0
01:16,16.6649721779,0.927460300853,16.2901991553,346.0
01:17,16.2509813716,0.88449942105,0.655020944251,358.0
01:18,19.5707198416,1.26086189128,10.8409564598,314.0
01:19,18.1330695997,1.18956780756,7.97937610242,307.0
01:20,22.2919718944,0.895551504403,14.8673067842,355.0
01:21,12.6746331726,0.826842369705,5.97392077008,316.0
01:22,20.0122781691,1.03830084093,4.4397418113,325.0
01:23,20.9096436206,0.889760282388,11.0735912895,327.0
01:24,21.0128601528,1.07293462334,13.5319295692,356.0
01:25,18.4730218281,0.912838217827,4.10242913426,287.0
01:26,16.922931507,1.08840700416,18.5927129125,305.0
01:27,21.8674929272,1.19733783044,12.5421334714,345.0
01:28,13.7732592315,1.04169394866,16.9387778563,300.0
01:29,20.4525862383,0.916307900383,7.20759824444,322.0
01:30,13.1194088013,1.28393592773,15.3682425717,327.0
01:31,14.2718194953,0.89712676281,0.690412756287,290.0
01:32,14.0737038155,0.879614837408,14.4588891714,353.0
01:33,17.4072618134,0.988830639684,8.06667698887,287.0
01:34,21.8612027153,1.12331919024,15.8076260173,355.0
01:35,16.8328223408,1.06574230007,12.1239790797,310.0
01:36,14.2923755859,1.24033329261,19.0389027767,348.0
01:37,14.4814225105,1.29912794063,4.19076559386,352.0
01:38,17.2825367871,1.02733668565,8.37641665863,355.0
01:39,16.9389194907,0.831438041102,13.0901351649,312.0
01:40,17.2730247031,1.28149979962,11.7494035993,295.0
01:41,18.5347422812,0.935744167438,12.3017085266,284.0
01:42,14.9480984011,0.970813631637,12.7333751841,299.0
01:43,19.260498405,1.27454765731,15.0834617494,325.0
01:44,18.783125514,0.966556896249,18.7454936781,336.0
01:45,17.0557206487,0.805004654879,0.821295188721,311.0
01:46,13.8112037889,0.910027724611,10.1433232499,328.0
01:47,17.1978490991,1.10376986555,13.102059006,309.0
01:48,16.5811978632,1.0377754813,18.3928345036,344.0
01:49,21.1801231587,1.25704965759,6.92394858102,310.0
01:50,13.4455501174,1.06815839964,6.18421892124,306.0
01:51,19.9593997828,1.10470550039,15.5077912641,355.0
01:52,20.2664349212,0.909449874234,19.8438743551,283.0
01:53,18.1439225726,1.29899819808,1.10638184185,340.0
01:54,19.1786962195,1.26927505453,0.309027502592,308.0
01:55,22.1069602994,0.90618765701,5.94918133235,304.0
01:56,16.5424583637,0.878087070918,16.6140298674,353.0
01:57,21.8695651757,1.19301799889,11.2353975047,319.0
01:58,22.3524127973,1.20224531627,17.6111612222,285.0
01:59,14.0625203912,0.808150308726,12.6744304847,349.0
02:00,21.3101766091,0.868591284053,8.76493179279,356.0
02:01,14.3692705118,1.12551780261,16.881807264,291.0
02:02,19.8084411331,1.21009607316,0.307923570709,291.0
02:03,14.2503358403,0.80975472089,18.955136218,286.0
02:04,12.6490591466,1.27558851726,2.64432251143,342.0
02:05,20.9715220077,0.874127566021,19.0274201549,328.0
02:06,15.108945112,1.06419002868,16.5804928304,357.0
02:07,15.0138815349,1.12245307831,17.4382811626,347.0
02:08,15.6335775555,1.00834234904,3.83806090721,283.0
02:09,13.5723394401,0.838404494917,5.45803799713,284.0
02:10,18.5807266029,0.868384511718,14.7802588063,295.0
02:11,21.3819173594,1.26639086886,19.4064935696,316.0
02:12,16.6460382324,1.11844968313,17.2922505712,301.0
02:13,18.9292854853,1.27506312336,3.39308469824,287.0
02:14,20.8030439604,1.01485660475,6.83318290366,334.0
02:15,20.4528956896,1.26751060596,9.72641389338,345.0
02:16,20.2889411985,0.996629251172,8.21923383978,281.0
02:17,20.4715821553,0.8948486626,17.1409537266,295.0
02:18,20.8637088649,0.839743656434,5.53866198187,299.0
02:19,21.518994344,1.21423265563,6.44163229278,338.0
02:20,22.4728972885,1.1181653367,11.2355010578,315.0
02:21,15.3797006907,0.88393376535,18.6381840626,291.0
02:22,20.1292962346,0.979692317471,3.67923628988,299.0
02:23,20.9810478126,0.850343213466,17.0892975104,299.0
02:24,15.8229289045,1.24784319646,11.1225629092,320.0
02:25,16.1700375033,1.04090845456,4.73368328846,321.0
02:26,13.8599597759,1.27324593879,3.04148319922,328.0
02:27,15.1283668624,0.925677809625,19.5310175642,299.0
02:28,21.5948872923,1.17952622516,19.4562433413,331.0
02:29,19.8964364191,0.977621569142,19.7524893859,298.0
02:30,17.3419506643,0.956353044169,4.98018307754,340.0
02:31,18.4610137075,0.876781418146,10.5622570134,299.0
02:32,19.350988438,0.827444595273,3.85208185106,307.0
02:33,17.114662693,0.816718957161,8.03857143174,297.0
02:34,20.4475557169,1.05068617601,14.7204729718,298.0
02:35,16.1677374755,0.913890668036,8.0526708334,350.0
02:36,19.7192857133,1.21828323939,16.0569232481,319.0
02:37,13.8504509899,0.958799946183,5.78266640366,349.0
02:38,19.2201764773,0.852532121632,4.31326407607,278.0
02:39,16.7786421332,0.994394723014,5.68415297226,308.0
02:40,18.2750917303,0.892216381735,8.69523335854,309.0
02:41,17.134224219,0.880150974574,13.040972585,348.0
02:42,19.9621531377,1.06366037383,2.13717217826,358.0
02:43,16.2424030769,0.934252609578,2.16664652685,327.0
02:44,18.6241647976,1.05046145642,11.2865145537,337.0
02:45,21.3024319693,1.17867148153,8.93625662356,328.0
02:46,18.4832960371,0.978585900235,13.3332772916,320.0
02:47,19.2184985431,1.00568431488,14.3695531552,300.0
02:48,16.2600492083,1.01497445666,3.70951057239,300.0
02:49,17.0321347696,0.848903376759,14.9552018216,338.0
02:50,18.5466424345,0.959152761732,1.60338473012,342.0
02:51,13.0776248082,0.978255307314,5.95627707157,342.0
02:52,14.0312932198,1.22033970039,8.11780027302,322.0
02:53,17.2851472265,1.28238030708,1.52997964601,302.0
02:54,12.8033117282,1.08447064423,9.02277454519,324.0
02:55,15.6222680234,0.818434854281,16.7331689862,355.0
02:56,20.0355202835,1.24419210842,0.287978788336,290.0
02:57,22.3721595867,1.15550453567,11.3651867655,326.0
02:58,18.3978615903,1.1175184169,0.279896359729,323.0
02:59,15.0474890461,1.19028310601,2.34419947533,301.0
03:00,13.2968523336,0.827347079198,11.2355694927,311.0
03:01,15.7372539815,1.20559616841,2.87406092986,338.0
03:02,14.5901071375,0.998271172728,13.2691566007,309.0
03:03,14.8107507647,0.814991754529,19.5203736447,304.0
03:04,19.9201938062,0.881874033994,2.21511491405,356.0
03:05,13.7826016057,1.29851094978,7.43625162656,322.0
03:06,15.4244487431,1.20416704339,6.74735437678,319.0
03:07,15.6724392661,0.849259900988,18.8566147167,303.0
03:08,19.221561656,1.28208560782,1.2062521837,302.0
03:09,20.6437890902,0.840207689054,2.1230781477,325.0
03:10,14.1839882285,1.19867082023,14.4093828306,325.0
03:11,16.9000764627,0.970480703062,15.3106634747,339.0
03:12,16.4058315883,0.957361307985,3.08225166386,282.0
03:13,19.2432888442,1.18109251267,7.4980854534,340.0
03:14,14.1896262451,0.846053024805,4.33284857276,330.0
03:15,15.9684021797,1.21346287965,12.7052355637,350.0
03:16,16.6681073914,1.05945928307,6.98038915709,299.0
03:17,22.5232865386,1.26764772843,18.4078909464,291.0
03:18,13.4598930786,1.14920613565,9.11278929512,298.0
03:19,13.4948803292,1.20927979831,19.3496123208,353.0
03:20,17.0062395679,1.21793527562,9.31717936471,285.0
03:21,22.1288710446,0.862741225415,8.0006073527,310.0
03:22,16.3540687289,1.27544890785,18.0987724551,337.0
03:23,13.3335636315,0.848373319268,3.66092748683,288.0
03:24,19.9889966363,0.836962242947,15.8023536077,357.0
03:25,16.8678959836,0.844919711384,11.2748102127,313.0
03:26,20.7559665415,1.25806304234,2.52644514436,310.0
03:27,20.2759687559,0.951771970958,4.21884732234,296.0
03:28,13.9904120673,0.859900721092,7.43569564941,296.0
03:29,17.5094704228,0.900975259075,2.67633815609,293.0
03:30,15.514251873,0.921099836228,14.8995982997,323.0
03:31,15.7355573316,0.91123739921,1.34922446152,314.0
03:32,14.660858643,0.95970283169,12.4941787862,344.0
03:33,17.431194461,1.07074952234,18.8130943816,338.0
03:34,12.9875960032,0.907661087768,9.04355876701,347.0
03:35,18.3740140572,0.882248716548,8.91680150417,329.0
03:36,19.4394423336,0.935810540689,1.41063611419,279.0
03:37,17.6736604914,0.889628484514,9.58458570865,303.0
03:38,14.7648096499,0.939176657603,2.53282545966,319.0
03:39,19.9471108683,1.12475961225,7.55300574099,280.0
03:40,18.8019070903,0.89875444478,13.827803087,295.0
03:41,15.9764278112,0.813404354803,17.7770089322,342.0
03:42,15.345048092,0.985965037566,6.72345806098,279.0
03:43,14.2909751723,1.03242264962,15.4613227695,350.0
03:44,20.3980941123,1.27342141114,16.3213078459,334.0
03:45,21.5744848105,1.00125924331,17.5989166986,355.0
03:46,20.6369993153,0.902051493215,12.2426825982,357.0
03:47,14.5111725957,1.08031777843,16.681951516,329.0
03:48,21.7083944091,1.21645782266,1.24086322756,353.0
03:49,16.8514929312,1.08632166207,15.0819064719,284.0
03:50,21.94418578,1.06944930135,7.42732046994,330.0
03:51,18.5092968513,0.809797656009,12.9793924526,297.0
03:52,21.9149988017,1.27491688682,8.76920650433,303.0
03:53,15.6426166961,1.16811269724,14.8413210563,355.0
03:54,20.8771147322,1.10056476243,17.9334358078,278.0
03:55,21.9781431492,1.14573849653,5.11441536381,309.0
03:56,15.8781851085,0.942516634252,16.0534985557,337.0
03:57,13.4376373265,1.12301694348,6.3234369356,352.0
03:58,20.4796902269,1.28910739994,18.4596383484,284.0
03:59,21.1830752057,1.05935079405,12.817140438,282.0
04:00,21.8406914207,1.21575525022,1.38846335847,285.0
04:01,18.4327683293,1.13693423134,14.9654070591,338.0
04:02,14.6378946378,1.29755748993,14.1402869527,303.0
04:03,15.1094574009,0.957998137307,18.1944109029,301.0
04:04,13.7480847824,1.11509702447,14.5109204907,351.0
04:05,15.8675529929,1.25617806971,1.53029089908,347.0
04:06,20.6818101267,1.22534765703,0.320809618587,353.0
04:07,14.8364655783,0.801768412305,15.8726498177,285.0
04:08,18.4172354935,0.952554763582,6.32426599251,303.0
04:09,14.7580020972,0.948363463548,1.09419755524,351.0
04:10,14.6336365853,0.95128442666,10.3666026794,309.0
04:11,19.6239273726,0.802809841461,16.8030766964,322.0
04:12,13.1702907015,0.852845050032,2.81680577294,282.0
04:13,13.4777494854,1.10644176082,8.36461740535,314.0
04:14,20.2180194339,1.2619436196,10.5979886501,282.0
04:15,22.5881157431,1.15544976181,15.6527451877,312.0
04:16,20.5589004298,0.993372654939,3.41929857497,324.0
04:17,21.8303880917,1.17318986878,13.1710760485,286.0
04:18,18.4155653798,1.10664740638,4.62428965996,283.0
04:19,20.1429463042,1.10807384246,9.77448921521,309.0
04:20,14.3854639051,1.01733620356,15.9411170046,283.0
04:21,20.6235892061,1.19576834428,12.8908022447,307.0
04:22,21.4491213854,1.17169572508,5.74979807055,343.0
04:23,17.2598995429,1.08278144641,18.7379823612,295.0
04:24,18.940579998,0.935251579176,0.597412387814,286.0
04:25,15.8104539527,1.27448854028,3.83091354193,313.0
04:26,22.107537695,1.24586468243,2.9688888901,337.0
04:27,18.3200451175,1.21120060436,6.45555184329,351.0
04:28,21.5594756937,0.90105696183,2.78786487011,283.0
04:29,19.4637203945,1.23605359415,2.04067343084,298.0
04:30,15.0903947442,0.806379316354,1.92263844866,356.0
04:31,19.3384201033,0.923775469927,4.73353912324,309.0
04:32,22.3252578891,1.14919935879,18.8568206427,279.0
04:33,18.0366077004,1.24808910594,16.5439768008,302.0
04:34,21.6433674753,1.06298630883,14.0997627804,312.0
04:35,17.8727216617,0.915349904467,19.8400564087,340.0
04:36,14.0384749638,1.28114325221,8.97525870858,338.0
04:37,22.930406017,0.997935117899,16.6688812875,283.0
04:38,14.3657655467,0.851222674213,16.4444928337,285.0
04:39,22.7620790164,1.23772743227,1.2269634265,296.0
04:40,18.1251500736,1.28668153928,9.34934137956,297.0
04:41,21.0631729926,0.849425511986,16.6650577597,318.0
04:42,17.8043271304,1.04478626623,12.3799303583,307.0
04:43,13.1970312034,1.18508205603,16.9065029327,329.0
04:44,16.3152355531,1.22945497319,10.7792902063,333.0
04:45,13.8579377777,1.17285835977,18.5507793744,308.0
04:46,13.2224424842,0.942625765936,2.94073198584,348.0
04:47,16.2400075622,1.04048643418,5.58635742969,296.0
04:48,14.8437967479,0.858793591762,0.965949886687,342.0
04:49,17.3507251087,0.875473673293,16.2533807266,346.0
04:50,21.7317083475,0.863988528413,18.7453028461,340.0
04:51,19.9628757146,0.914130435262,14.2466758668,278.0
04:52,21.2407355489,0.874531796698,13.7664196946,294.0
04:53,21.6446377426,1.18432400023,16.5592715082,318.0
04:54,17.8403830752,1.11370823574,10.2562349393,317.0
04:55,22.4697472708,0.91924579807,3.04146882087,342.0
04:56,16.9773959048,0.954472990536,14.1221031949,295.0
04:57,19.7826146242,1.02622919703,9.35318905915,330.0
04:58,16.9797782115,0.808545015595,8.96556995855,306.0
04:59,16.1781892035,1.11607613359,5.94552332039,293.0
05:00,22.7776306733,1.24530242827,12.7827660092,320.0
05:01,22.8681661932,1.04853741408,16.7301105965,282.0
05:02,14.3689519534,1.21441940438,9.22993191428,321.0
05:03,20.018270999,1.08372207189,19.1372503612,330.0
05:04,17.9387592128,0.96849365355,13.8021296315,342.0
05:05,14.1231863425,1.28938812486,11.3887335678,353.0
05:06,18.322678578,0.90191468246,16.1385925251,337.0
05:07,13.4824640899,1.07913166761,3.97448671143,294.0
05:08,14.330813534,1.10001233987,8.33729431434,309.0
05:09,19.1148260689,1.03314233208,8.22898946388,336.0
05:10,19.0859292436,0.858919559931,1.24752346738,357.0
05:11,14.2005303024,0.846023808035,17.2351166481,321.0
05:12,14.8903611087,1.01086318547,12.9812830525,355.0
05:13,22.0087532412,0.872192642463,7.07886479499,334.0
05:14,16.1251813175,0.885569046533,9.63559789623,352.0
05:15,16.5055225743,1.27690220749,15.7418148587,343.0
05:16,14.5082499349,1.0018848652,15.3553163417,310.0
05:17,16.2638173952,0.939755636219,9.21660656173,358.0
05:18,19.7226718905,0.858093300724,5.88986922645,278.0
05:19,19.1074842476,0.906211049398,6.27535144591,349.0
05:20,20.079984408,1.25022355436,10.2588822576,303.0
05:21,22.6671166218,1.01053552971,14.7440583775,286.0
05:22,20.0513501492,0.934200260198,7.49323259247,308.0
05:23,22.2222532407,1.22215750608,7.77300424356,315.0
05:24,20.9325073624,0.936229102855,15.2225887339,358.0
05:25,21.0803455874,1.14520451831,7.34519855452,304.0
05:26,22.2529538625,1.10833396196,19.4659193302,355.0
05:27,13.5199564497,0.98111741664,5.15957768604,313.0
05:28,22.8523155314,1.22774145831,6.25436368322,332.0
05:29,13.713341239,1.19928452008,13.1670315576,325.0
05:30,14.3751994227,0.979277690771,13.2324541699,320.0
05:31,14.0111110473,1.28859423158,18.2857102788,291.0
05:32,20.5386383361,1.02705238047,17.9997757236,287.0
05:33,19.4502587477,0.913494260028,12.0754643323,336.0
05:34,20.6265585158,1.27847635591,15.6467809784,321.0
05:35,18.5887939908,1.04444570533,5.17445036065,288.0
05:36,22.8587216875,1.14993206842,3.05905986261,305.0
05:37,21.039068046,1.28304930998,18.3016734838,325.0
05:38,22.6973683178,0.820495729493,5.49702650329,335.0
05:39,22.0501740134,1.23507408635,7.82124026834,335.0
05:40,20.680399925,1.14489169534,0.643476102116,288.0
05:41,16.0183902504,0.85972826324,11.5687819387,325.0
05:42,19.2496626454,1.20323096953,8.27695618268,328.0
05:43,13.0343360257,1.11011216773,4.12832253585,338.0
05:44,16.4734666815,1.10196379796,15.7516894895,294.0
05:45,18.1203278313,1.18944962256,4.98349248557,344.0
05:46,16.963523024,0.927684253637,16.4437370252,357.0
05:47,16.1578474567,1.21920595329,12.4336696888,313.0
05:48,18.2963444476,1.06250439972,19.3506468918,280.0
05:49,17.7727357197,1.13691771864,17.5420255162,311.0
05:50,20.559283346,1.08907277778,5.9075523638,343.0
05:51,13.6511476989,0.932453075142,2.83282538939,352.0
05:52,15.0446363324,1.22091484506,15.835183201,316.0
05:53,17.5046883512,1.10131891209,15.7060202591,318.0
05:54,16.210044596,1.18212407774,9.08291175447,350.0
05:55,18.6952479022,0.930113941745,11.7236410706,314.0
05:56,21.8813945651,0.807218618803,18.1849626929,333.0
05:57,19.0004456854,1.13097466493,10.5686748793,285.0
