Time, Temp (degC),P (bar),Vwind(knots),heading(deg)
05:58,17.8511554575,1.02970060262,13.4046967968,344.0
05:59,20.5508905304,1.27474358584,14.2044538937,286.0
06:00,16.7513109033,1.02753219832,6.42524187266,306.0
06:01,18.6739048234,1.1123863813,9.10058931626,328.0
06:02,16.3774056111,1.24555574807,17.156357426,281.0
06:03,20.3316106756,1.03470514063,4.43688376364,319.0
06:04,14.6307656073,1.05894910068,16.5293845134,314.0
06:05,16.9296658676,1.00208987221,1.26117177852,356.0
06:06,14.9004159139,0.91648969792,12.2743016703,303.0
06:07,13.7084105466,0.998073523034,13.6343467653,279.0
06:08,22.1077035241,1.29455405828,16.6884072478,330.0
06:09,13.2842844551,0.850108228877,5.77898240987,352.0
06:10,22.8167944799,0.883341546903,16.1484389717,315.0
06:11,16.2620986445,1.13574660409,2.00564110512,328.0
06:12,21.3796150181,1.083720213,2.87603594493,307.0
06:13,19.4997272319,1.28571758249,6.36063961618,338.0
06:14,14.2725629869,0.918547686194,5.08768424409,326.0
06:15,16.0994079685,0.835704011666,3.11684685898,299.0
06:16,15.2054177712,0.904753103122,3.00833687598,348.0
06:17,15.1319806567,0.894814766551,2.30611652081,357.0
06:18,15.6332879117,1.05909514661,19.3798998711,317.0
06:19,15.2260857185,0.946067904177,0.156214656826,295.0
06:20,22.473812453,1.07736695465,15.3660476376,321.0
06:21,13.2802754876,1.0576424164,3.4187762513,348.0
06:22,18.9899881892,1.29316780591,8.08938221789,345.0
06:23,13.2024461332,1.1628306974,4.68599738456,297.0
06:24,19.7849811212,0.875692737622,14.3943954473,346.0
06:25,21.5996030678,0.924006684384,11.6527049655,300.0
06:26,19.8302402438,1.07399898687,18.4767270644,335.0
06:27,19.116645555,1.14671579087,5.54979534428,285.0
06:28,13.4063624356,0.849723613947,16.9369561752,279.0
06:29,16.8080294909,0.805253586393,4.71901478584,343.0
06:30,18.890589233,1.06233654533,16.5498097427,332.0
06:31,13.1676939234,0.947998878788,17.0542607391,320.0
06:32,21.3641205749,1.18834035145,17.8786891304,289.0
06:33,21.8209112328,0.962454896338,3.85004070927,288.0
06:34,16.7837037368,0.830484853462,1.36801362267,321.0
06:35,15.4767071675,0.817541476691,18.4983474084,310.0
06:36,20.6806167081,0.937337035762,16.5060201439,350.0
06:37,22.8966797103,0.891389773624,9.83607802173,347.0
06:38,22.4469944082,1.12596926453,13.1135014546,307.0
06:39,18.2010119229,1.01965924412,13.4666187462,299.0
06:40,18.2056133041,1.2138453765,3.85262685791,330.0
06:41,17.2194721681,1.11773372193,19.96498344,288.0
06:42,19.3814152645,0.863214315313,10.0657712771,341.0
06:43,18.3590450435,1.14733027964,17.2254857836,339.0
06:44,15.0331626183,0.806007165423,5.29706883956,291.0
06:45,17.961149763,1.18206256717,10.1934699686,350.0
06:46,20.0536949943,1.01926514083,17.9456738368,286.0
06:47,13.8552736889,1.11576151412,13.9765942272,329.0
06:48,14.2517226639,1.04713609622,6.35969364007,303.0
06:49,14.5024614536,0.974818932652,7.06169076762,325.0
06:50,21.3769119951,0.905415804251,3.21112148718,339.0
06:51,14.1231864099,1.16107369418,5.87651502314,283.0
06:52,18.0057697453,0.883430771249,10.3694307102,323.0
06:53,15.7127540451,1.15505000717,13.6671415089,316.0
06:54,20.0009438442,0.813608730268,11.160361562,302.0
06:55,17.4467654297,0.800142150357,9.78319217174,285.0
06:56,22.9699004821,0.930285080591,11.2714761237,358.0
06:57,17.8298866511,0.950319035207,7.50945478281,292.0
06:58,16.8198115906,0.852289779458,11.3012543105,290.0
06:59,14.4207077714,0.933723755622,19.0634711838,295.0
07:00,19.9576590563,0.929874730039,17.7043305096,343.0
07:01,20.6425866536,0.833304770537,6.02018495886,299.0
07:02,17.659836781,1.148317955,18.1640179559,299.0
07:03,22.2890910806,1.08989248486,15.1475099274,331.0
07:04,20.0655924568,0.886822318743,10.5622312642,339.0
07:05,18.3204936537,0.859370705685,5.07022317073,341.0
07:06,18.2512469073,1.11701264873,10.9968883511,294.0
07:07,22.3963293554,1.06815312367,8.24622088511,286.0
07:08,22.6402468672,0.819201612688,15.8638026796,344.0
07:09,18.7486556118,0.98215686471,8.66761755596,314.0
07:10,18.7781459987,1.16992032416,0.820194639947,331.0
07:11,14.9541360602,0.93850143589,8.05947159421,357.0
07:12,17.293224329,1.16142123607,9.43897719266,306.0
07:13,19.3257189082,1.00602096594,15.9468246575,338.0
07:14,22.0966185734,0.953919026968,13.6829146408,320.0
07:15,19.405730769,0.983012223584,13.8435618723,297.0
07:16,19.4700042644,1.09920756645,16.2199715038,307.0
07:17,16.3214142689,1.15581893267,17.7367555325,278.0
07:18,18.2557593438,0.822314223127,0.173519114984,331.0
07:19,21.866677469,0.953000303403,15.6570006585,337.0
07:20,22.0320282338,0.888124961316,2.58176023093,323.0
07:21,20.8192466378,0.873434200616,13.3572440273,303.0
07:22,22.9017650228,1.01640138134,3.53348287522,335.0
07:23,16.5752953721,1.26783143549,19.021148443,353.0
07:24,18.5838947525,0.834962585605,8.35037556445,352.0
07:25,14.3039272715,1.25853869823,17.1451137334,335.0
07:26,16.6071099713,1.15062870754,8.47346153658,329.0
07:27,17.325374857,1.24119495753,8.6145005036,291.0
07:28,15.1964891019,1.29361848489,19.8639959551,290.0
07:29,13.0263117807,0.866404897949,18.5960798616,348.0
07:30,20.0077275662,0.965364831085,10.0405032026,307.0
07:31,19.6312061626,1.20892861142,12.7967850639,343.0
07:32,17.477269271,1.29778513491,9.52993178314,310.0
07:33,14.6466980598,1.06591957069,10.8086852578,357.0
07:34,14.4390828889,1.23979943481,4.83754012898,287.0
07:35,14.993130915,1.2450020484,9.473074999,293.0
07:36,13.3427084364,0.923830644271,6.93833486166,330.0
07:37,22.8353305682,0.810719434708,13.7206217245,323.0
07:38,13.7209086967,0.954703190017,13.328888876,304.0
07:39,12.9509643989,1.19451175629,10.1699640424,287.0
07:40,13.3902206135,1.2624200836,0.325742304182,357.0
07:41,14.5922342208,0.832769076504,8.21389005696,315.0
07:42,18.7240037573,0.918237695759,6.66364308929,303.0
07:43,20.2178456889,1.17349725847,13.1102518347,290.0
07:44,17.5521162928,1.08530999451,5.84948473091,337.0
07:45,13.176343134,1.25206638819,9.25794871313,357.0
07:46,18.2226651703,1.11777102001,4.32255348016,312.0
07:47,14.8835769852,0.932839127647,14.0419377752,329.0
07:48,18.2886745929,1.26960468324,1.21448466297,310.0
07:49,15.2351222549,1.00370065445,13.1954133443,287.0
07:50,19.4888222931,0.879621691333,14.097246207,329.0
07:51,13.7557786837,0.826245566236,1.08774598149,295.0
07:52,15.7662702693,1.23854477165,16.1411018,312.0
07:53,19.6339839295,1.07979255783,6.1243304431,285.0
07:54,13.67689537,1.11931088575,0.671483245018,328.0
07:55,19.8500080983,0.901868365198,19.0989236636,302.0
07:56,20.6792992408,1.08713750526,0.414966829009,305.0
07:57,21.0756274281,1.28558125601,13.2726150649,320.0
07:58,22.4768839893,1.16645622519,4.00340442569,280.0
07:59,22.0148778102,1.15293182337,11.2565486412,285.0
08:00,16.1099728388,1.15235414916,4.09162075804,345.0
08:01,17.9162107979,1.02404917422,1.74188270221,335.0
08:02,21.05918803,1.10011434105,15.11755828,356.0
08:03,18.6162673695,1.14559373058,15.8395842486,327.0
08:04,12.8765639782,0.819874309025,16.9407920588,338.0
08:05,19.4269841988,1.15582324789,18.9266612727,308.0
08:06,17.2708819592,0.856909763441,3.63050320754,326.0
08:07,19.5814180063,1.08359249208,4.58824331551,289.0
08:08,19.3015327724,1.05307333694,14.0610773265,305.0
08:09,12.9683602527,1.139005602,3.68185898904,313.0
08:10,19.4900230042,1.10516090488,5.15572288928,299.0
08:11,21.7186402892,1.16891575234,17.5169154679,283.0
08:12,17.8563244526,1.17172302302,1.36896055327,314.0
08:13,22.7453370348,1.22634382136,10.3036921677,351.0
08:14,17.655708728,0.839811087235,13.3654944936,285.0
08:15,20.3601764371,1.05367049117,4.43744127762,349.0
08:16,22.0930867938,1.07907737646,19.6902206143,357.0
08:17,19.9565935641,0.852954017049,1.98147380281,293.0
08:18,21.4099831553,1.06121249096,1.55954438475,329.0
08:19,21.9830761086,1.16093536161,19.4914399495,344.0
08:20,18.8845500846,0.92234722599,14.4731950085,287.0
08:21,22.0436042909,0.944747890475,5.8502025351,348.0
08:22,13.5757660642,1.1002468299,15.685345739,342.0
08:23,14.5579701925,0.930240637179,17.5910021908,342.0
08:24,15.289295524,1.02271123318,18.4467288083,301.0
08:25,20.524202062,1.04987863207,1.75922461148,293.0
08:26,22.6582704226,1.03208592743,16.7483422406,307.0
08:27,13.8802451366,0.865801269034,17.9497183077,316.0
08:28,15.2549035786,0.928012402132,6.59577088727,353.0
08:29,14.8421755336,0.814915342414,18.70546314,320.0
08:30,18.6471955631,1.25317502432,14.5186551804,281.0
08:31,19.0090158786,1.27065978728,6.97767062338,318.0
08:32,22.1808266718,0.870820515869,16.1202501702,293.0
08:33,17.5293584407,1.19032512567,8.0932379413,278.0
08:34,14.8497249829,1.12005913149,0.393365270226,307.0
08:35,17.5273510703,1.19608641427,15.9217545138,339.0
08:36,19.5563967901,1.11377156639,7.05860003964,357.0
08:37,21.0837620772,1.26519590289,7.57217441659,315.0
08:38,17.170945076,1.07468554863,2.9533286807,325.0
08:39,17.7385879604,1.01941189955,7.86815347693,285.0
08:40,14.4205641163,0.98695869748,13.9474430195,289.0
08:41,17.0739581711,0.807444175431,1.85744997263,314.0
08:42,13.8819864578,0.828270632475,11.4563994985,281.0
08:43,15.4733106172,1.10996729275,16.2088103835,308.0
08:44,18.8289318834,1.25016642822,17.5262969697,326.0
08:45,14.0824449974,0.822822608684,13.1996748035,295.0
08:46,13.3841156412,1.14309168005,13.1350478892,332.0
08:47,17.0655260066,0.990100825015,7.26794262732,337.0
08:48,20.5476055159,0.9410064873,5.44417665902,296.0
08:49,22.4385207467,1.00673108262,10.337489939,295.0
08:50,14.2853348274,1.13424243149,19.3818316132,345.0
08:51,22.076529653,0.818348720071,0.0776117218685,332.0
08:52,17.1648005727,0.812494028427,14.4000800182,334.0
08:53,21.618835131,1.22887013079,3.3341427802,322.0
08:54,15.4810622103,1.25725172809,13.6712729568,347.0
08:55,14.1312254305,1.04538377295,18.8028838589,287.0
08:56,12.9721195619,0.822732215883,10.2130981255,319.0
08:57,21.1763685992,0.883451091184,9.93287751019,334.0
08:58,18.5435161077,1.18636761114,2.3368725823,318.0
08:59,15.4853481615,0.800613090497,18.9875884607,306.0
09:00,14.5174610083,1.19389422581,12.4612600668,334.0
09:01,18.9741536183,1.07478544336,9.57749934671,313.0
09:02,16.1521376851,1.28545121497,9.77931374142,316.0
09:03,21.468470135,0.885865688964,0.704237672068,322.0
09:04,19.1590942501,0.939017281125,3.33245142376,343.0
09:05,17.4932003516,1.09672131044,10.3947607365,280.0
09:06,20.9328403115,1.03933898188,6.2088720089,337.0
09:07,13.3753404101,1.10449866455,8.6295622222,357.0
09:08,13.8152425235,1.08860303099,11.9675532038,292.0
09:09,22.6091284847,1.17290208946,4.31398945529,332.0
09:10,21.5898226673,0.880298695602,13.133363601,317.0
09:11,17.3521635961,0.957880696889,12.9260650976,320.0
09:12,16.3142498947,0.816162638828,13.1426785368,314.0
09:13,21.7367470267,0.861490887731,7.04394442605,292.0
09:14,22.0516106865,1.28334011871,3.94572176267,324.0
09:15,16.1243555916,1.0903095859,16.3868418241,311.0
09:16,16.4771839434,0.855480342237,17.9663487259,301.0
09:17,15.8612855456,0.948822236669,9.10871894079,300.0
09:18,22.3474351256,0.949183989059,3.17206844443,284.0
09:19,17.0122053997,1.19090100848,9.1053465664,329.0
09:20,12.9080121761,0.892895808615,5.77335742754,280.0
09:21,18.3497555759,1.17670968148,12.5531808859,287.0
09:22,17.2095187063,0.84680239135,3.98247865522,329.0
09:23,19.7374822208,1.26666391774,11.4789172705,335.0
09:24,16.0230378961,0.808401901603,9.70383589597,349.0
09:25,21.8132488182,1.27907665905,6.15351139194,322.0
09:26,19.5167166182,1.05370855704,18.396343717,302.0
09:27,21.5697362078,1.11496771134,10.4059114281,291.0
09:28,15.3062648843,0.919316413028,8.91784233438,324.0
09:29,18.1806309578,0.84634446384,14.2238943249,348.0
09:30,21.5774702318,0.988904798026,4.4038934054,285.0
09:31,15.4332983265,0.972882531879,17.183179725,282.0
09:32,14.7205828021,1.12813403184,1.76511131637,283.0
09:33,13.4147079446,0.928321763115,10.1601917796,303.0
09:34,22.1308030456,1.27104106062,11.1264356778,356.0
09:35,14.2537545304,1.03829799312,1.31319295213,347.0
09:36,18.8564016303,1.24706743246,7.04213407093,341.0
09:37,17.2187306982,1.20975843354,13.3988259749,349.0
09:38,20.7981945102,1.29784462254,2.19038784883,287.0
09:39,12.6222072475,1.05202957083,14.648289612,346.0
09:40,13.717566862,0.844974423551,4.53643700036,337.0
09:41,19.0296589105,1.10839097845,6.16684155709,338.0
09:42,15.9509815355,1.29650601263,3.43949046274,356.0
09:43,14.9070649047,1.20062453415,7.3757708928,293.0
09:44,20.997147817,0.881169047364,7.71575418536,328.0
09:45,17.1864188402,1.20266064271,1.17957864673,338.0
09:46,17.6181619297,0.935224770114,7.04503097622,356.0
09:47,16.3464115789,0.842900785871,9.31632978474,325.0
09:48,13.5144952339,1.06928038645,1.84486766252,290.0
09:49,16.5387996093,1.0122933829,14.9699068074,323.0
09:50,18.1685305672,0.823176592132,1.37761622172,357.0
09:51,16.3037417686,0.984145031864,19.5373540059,291.0
09:52,14.2342638439,1.16000968258,10.6399305939,324.0
09:53,20.8417383417,1.02878291603,12.7665571631,346.0
09:54,20.9552455632,1.16437103148,13.3846960654,316.0
09:55,16.0740465585,1.19168141991,17.7247460617,314.0
09:56,15.2604298175,0.852288251048,17.1426893117,341.0
09:57,18.2062221796,1.16910448415,1.84284204209,302.0
09:58,14.880715481,1.15635087045,11.4388300514,311.0
09:59,21.2142805574,1.23478682434,18.8700365475,320.0
10:00,22.3128920855,1.03922051954,17.3552333335,343.0
10:01,16.4744347025,1.05678747835,6.77297508158,349.0
10:02,17.7551276152,1.24447472505,17.0323416708,290.0
10:03,16.0325073334,1.29517599837,4.88264299231,294.0
10:04,15.8368125524,0.856682810162,11.7044063543,290.0
10:05,13.8751949108,1.09281200084,14.5771801493,293.0
10:06,21.608888562,0.924339356898,9.23265206225,293.0
10:07,17.3697701393,0.905416807286,8.49867512283,354.0
10:08,19.0850155008,1.2790992954,7.43927076661,282.0
10:09,16.438241707,1.05418171211,19.5048812417,307.0
10:10,22.3803577911,0.977682761812,3.37973309186,287.0
10:11,16.6407163128,0.896922098217,11.9005087152,358.0
10:12,15.3363722526,1.04794128916,19.8519840643,354.0
10:13,13.2934736506,0.836245015738,9.07278349571,314.0
10:14,21.0540419305,1.23969989197,10.9771258155,314.0
10:15,16.4734018903,0.952525013602,16.0382377299,289.0
10:16,15.4069396187,1.05151443829,4.51082557506,295.0
10:17,18.2308708336,1.02570212288,10.7016025352,317.0
10:18,21.9549624555,1.17606712797,16.0120081032,345.0
10:19,18.3975410481,0.841618047045,4.35794853584,358.0
10:20,20.2660193492,1.0147869354,2.33900460287,350.0
10:21,17.5353862125,1.03167661852,14.6689442075,358.0
10:22,15.2865267898,1.29455230909,4.41699465421,323.0
10:23,20.7166124782,0.974836939549,3.78347527674,303.0
10:24,19.0230546533,0.866839958822,16.7140822717,293.0
10:25,14.5462738266,0.806735196247,16.6766412642,342.0
10:26,21.6445610887,0.863247721785,16.238385459,322.0
10:27,13.3113265298,0.868632108832,13.9384044522,352.0
10:28,20.8238111916,0.80953256515,9.48564152927,313.0
10:29,16.5718392019,1.24423325313,6.48909215574,319.0
10:30,15.4325756148,1.0402134296,12.2288402714,341.0
10:31,22.2229082393,0.897904028307,17.3786515294,348.0
10:32,18.571803908,0.900623366866,12.1598662422,345.0
10:33,18.4889614246,1.0022212822,7.81369392764,306.0
10:34,18.3092067608,1.0654079937,13.5760464408,300.0
10:35,18.6961241258,1.02993249107,19.8065511946,296.0
10:36,12.9795976429,0.950932247579,12.1123790564,300.0
10:37,19.3106819832,1.07968506304,19.3671479748,289.0
10:38,14.8178875867,0.983658758517,16.0013270412,343.0
10:39,17.0128684534,1.29687935993,11.125349405,331.0
10:40,16.3764676484,1.23020177497,11.2497750049,329.0
10:41,18.124777155,0.946553169378,3.93714773208,313.0
10:42,19.1999648122,1.29814039168,12.2283974572,307.0
10:43,15.4114303661,1.14169693327,19.888621835,319.0
10:44,13.2581340911,0.853371154595,0.710766087773,313.0
10:45,17.1213090469,0.985454930815,17.7214855699,303.0
10:46,17.8970741563,0.908015241874,8.21959898887,300.0
10:47,14.1739550657,1.08829384584,6.26941960499,307.0
10:48,14.2290459273,1.07942431058,0.717099753631,301.0
10:49,15.1882611047,1.03298087158,15.5568508314,332.0
10:50,19.022235961,1.26463309793,11.2267907651,292.0
10:51,15.1394314394,1.07814756061,19.8890148044,355.0
10:52,13.6378210846,0.876608482145,10.7198544223,341.0
10:53,17.3009553943,0.901752488585,11.4734425933,303.0
10:54,19.5035905983,0.968892291952,14.2389170154,319.0
10:55,21.1001309015,0.91450661439,7.42965342983,342.0
10:56,22.0476225186,0.926639029147,10.1190170716,332.0
10:57,13.1910257277,1.19480643274,3.84984006767,344.0
10:58,17.2045940274,1.27792046523,15.0270511973,329.0
10:59,16.7489172986,0.919118818829,12.0434976731,320.0
11:00,19.5664267435,1.27771491071,6.98693706322,297.0
11:01,21.0836366612,1.04841033791,5.97628441702,355.0
11:02,19.1170416826,1.08887472117,14.3640115314,349.0
11:03,15.3494619697,1.23242138298,5.6381883223,321.0
11:04,16.826048476,1.18276525947,5.77698034874,353.0
11:05,17.7922603598,1.07424217208,13.4212897913,319.0
11:06,17.2307558908,0.889995378553,8.8736202114,358.0
11:07,13.6684291414,0.844877951853,4.04823317607,281.0
11:08,17.6769564037,1.02029566368,9.43839204184,310.0
11:09,14.8821905572,1.24304891866,16.9417933109,285.0
11:10,17.0861812765,0.857575673118,12.4394399122,290.0
11:11,12.3992646622,0.897870893943,12.1099051961,352.0
11:12,19.2563710385,0.934908682719,6.3328974536,311.0
11:13,15.7004972819,0.818609785315,11.6425122861,353.0
11:14,20.7091562089,1.14306146974,14.2426023264,327.0
11:15,21.1038080558,1.07962484455,7.5895041683,318.0
11:16,17.2551749555,1.06506522806,3.8095128934,292.0
11:17,13.1429672573,1.04799707584,9.64117720581,306.0
11:18,16.2713800675,1.16749440179,8.49292545103,286.0
11:19,21.39088808,1.10371626573,3.58935166159,282.0
11:20,13.4073515227,1.09506200954,4.44948085689,279.0
11:21,17.0093374979,0.843981014194,13.6674411353,356.0
11:22,13.8136322823,0.856055548359,19.2833641601,289.0
11:23,18.8808333104,1.10485937002,4.1135291029,295.0
11:24,18.4459683826,0.993721130338,6.10980109026,324.0
11:25,14.2026826747,1.00058546539,17.6330786757,309.0
11:26,19.5296256171,1.29344275437,0.121137185456,340.0
11:27,13.2656250591,1.09514417699,14.0297530203,305.0
11:28,14.0936755918,1.09462693224,0.293267472841,292.0
11:29,18.7163030473,0.821910082488,3.15712422024,298.0
11:30,18.4616314966,0.915989491679,17.7901214527,301.0
11:31,14.4720245266,0.998334295599,11.9018234987,347.0
11:32,12.6119469912,1.23532993503,18.6410789107,351.0
11:33,17.3151447267,0.811266434612,11.4950406019,280.0
11:34,15.9512689175,0.904094829596,0.0456975510207,298.0
11:35,18.6916175329,0.829895531372,4.73210963995,325.0
11:36,14.3231928196,1.14924961681,16.6901028523,286.0
11:37,19.4704601571,1.1916280429,8.28191104135,307.0
11:38,14.4814121646,0.925137840439,4.90796921185,318.0
11:39,16.5460949692,0.861634312879,17.6092950784,330.0
11:40,15.8123315696,0.896817337329,1.79127655094,340.0
11:41,19.7802435455,0.93071171205,15.215114332,349.0
11:42,12.7766754558,0.951406730432,18.8041282541,308.0
11:43,14.2887319904,0.827413586396,12.4565402903,334.0
11:44,12.269804849,1.1083905652,10.2693669937,307.0
11:45,21.1206855468,0.961703893023,0.153722574164,337.0
11:46,18.25266262,0.816602467102,6.78939185887,317.0
11:47,19.702964814,1.08635961983,1.49856857551,298.0
11:48,19.3525397697,0.924853390056,2.2665748728,285.0
11:49,15.5802844439,1.25717554765,19.2317630235,296.0
11:50,13.8926368419,1.22001108619,12.7382898618,286.0
11:51,15.5128921799,1.20378592384,2.21794093507,339.0
11:52,19.5073689184,0.885706277809,14.774610039,292.0
11:53,20.6793278293,1.02237822973,14.2833610599,282.0
11:54,16.4053480925,0.89165104551,4.55306791814,298.0
11:55,13.9783794091,1.28606848646,6.1552118305,278.0
11:56,21.931171413,0.922625702454,18.3732604873,350.0
11:57,20.2433380204,1.20855561179,5.02338993829,313.0
