Time, Temp (degC),P (bar),Vwind(knots),heading(deg)
11:58,13.3171587781,1.01098692991,3.32332729315,340.0
11:59,12.799261189,1.17878517603,5.2371623002,304.0
12:00,21.5679232122,1.15799773224,18.1404042728,318.0
12:01,18.3554211156,0.93407243643,8.12457905824,327.0
12:02,14.3903761574,1.14079924531,2.49403373419,328.0
12:03,17.9496933199,1.27404195822,19.0846564596,283.0
12:04,18.882839425,0.9065035911,12.6750216438,297.0
12:05,14.669802486,1.00991211232,16.9419048021,307.0
12:06,16.669867258,0.964459841235,16.6144068096,303.0
12:07,16.5516943112,1.19961207988,14.9555052085,286.0
12:08,21.065717336,1.07500423839,8.39675852157,319.0
12:09,12.1362704479,0.859761656671,7.63818887074,334.0
12:10,13.0044963261,1.0096776355,13.1610002299,290.0
12:11,15.4947270413,1.08176643351,14.10435592,344.0
12:12,21.6935872218,1.08202117847,9.52330837293,282.0
12:13,18.8257229341,0.858853725768,2.72378000672,338.0
12:14,20.9648317683,1.17169519288,14.660400055,332.0
12:15,16.1683179972,1.2534097996,9.93481794228,279.0
12:16,15.9679804632,0.837505390312,6.63870655192,300.0
12:17,12.0560337221,1.23334097794,19.2051485627,310.0
12:18,14.6747125941,1.15944188393,9.43000346281,352.0
12:19,17.1474525696,1.07132669875,10.1491152366,339.0
12:20,19.1506063371,1.09097675199,13.8824888094,281.0
12:21,19.9198849711,1.2015177085,13.96628786,294.0
12:22,16.8479238144,1.23705616236,19.9709265037,356.0
12:23,17.5913098175,0.959657328369,5.80229045541,335.0
12:24,13.5530866774,0.843650551518,12.4159256594,310.0
12:25,16.8115651726,0.909914154067,9.47921390618,308.0
12:26,18.3325296755,1.28588552102,7.33008279075,336.0
12:27,18.0657875843,0.843033674432,12.043324657,288.0
12:28,20.8412506602,0.863330690833,17.4979301934,295.0
12:29,14.5853869427,1.29298530012,11.3669277221,326.0
12:30,13.5319724631,1.11732014001,19.3810942242,306.0
12:31,20.166324082,0.872803431722,18.7918539955,326.0
12:32,16.9133488557,1.07945606384,11.2471306199,306.0
12:33,20.3359381874,1.21165946375,17.0435501168,320.0
12:34,19.8787720529,0.859862844902,6.08642226388,310.0
12:35,19.7486398767,1.19557887053,0.0893734786941,287.0
12:36,16.2693193655,0.960176831357,17.1064703751,325.0
12:37,20.5412419844,0.898677116888,16.3754825579,299.0
12:38,16.5019517411,0.94841769433,18.7008377628,347.0
12:39,21.0715927717,1.26886454957,8.2427649377,295.0
12:40,16.5354812728,0.939701864384,7.08628424845,322.0
12:41,13.62998692,1.00553342363,3.27954611588,293.0
12:42,12.4553201745,0.971154285333,0.0592620431286,315.0
12:43,13.0469324383,1.20906787259,18.5043794636,318.0
12:44,14.9549299575,0.879275275292,7.24656194867,309.0
12:45,16.6292904911,1.03534880758,8.5521009175,355.0
12:46,19.9314884042,1.09189139229,12.5318026961,296.0
12:47,18.0242743492,1.23495095574,4.45633093458,306.0
12:48,19.0243887049,0.972242065323,18.9274505338,303.0
12:49,12.3952875149,1.05262903556,6.03282886361,332.0
12:50,16.3990534034,1.19284776703,19.5950364207,354.0
12:51,20.2064515213,1.28468227421,15.0061582524,293.0
12:52,21.3427083438,1.11329601681,1.38088297712,317.0
12:53,14.9990644035,1.06049142561,2.81198028073,337.0
12:54,16.0528098047,1.22675070737,9.941504482,290.0
12:55,18.2560707197,1.2316356401,0.85001737904,329.0
12:56,14.5042693607,0.914415934853,4.50657580226,318.0
12:57,12.581599193,0.96232899195,16.7352656676,298.0
12:58,16.9184048024,1.07997651228,9.67074052186,346.0
12:59,15.9833165445,0.850991292171,12.4491780954,334.0
13:00,13.5214200767,0.870587210857,6.52674812385,302.0
13:01,20.6207039838,1.11340473755,9.45984945139,301.0
13:02,19.290819467,0.970480634327,15.2022320068,314.0
13:03,20.9207354459,1.07588484486,5.18891695731,292.0
13:04,17.0030588136,0.957973746622,10.8767111557,293.0
13:05,13.1072517953,0.975199486305,19.2770775569,317.0
13:06,18.2534161871,1.20945432072,16.6999451399,297.0
13:07,21.3051114737,1.26579871737,0.26613994466,356.0
13:08,18.709321585,1.10237678464,11.2716299621,331.0
13:09,14.7900943411,1.00275186775,4.593717227,336.0
13:10,14.591243965,0.927777033814,0.0926808646421,288.0
13:11,13.6010005295,1.13568315609,0.589609721279,303.0
13:12,15.8915511902,0.909888971104,19.0768657322,301.0
13:13,18.7658308845,0.848283621198,14.3678939204,354.0
13:14,12.0426122072,0.846107177941,12.149917131,281.0
13:15,18.71684984,0.814257724344,0.00411406763593,323.0
13:16,13.9999304913,0.833022986737,12.3985599486,343.0
13:17,14.9841794695,1.14344666724,13.9594960427,329.0
13:18,15.9406774599,1.0527084226,3.05318279309,299.0
13:19,12.1243614514,1.0472195157,11.4331445765,310.0
13:20,11.7982886215,1.21869425646,7.72228180695,312.0
13:21,21.5813447258,0.912019194049,8.49665122307,303.0
13:22,17.4515948524,1.10402900474,15.7122167299,301.0
13:23,21.5189000128,1.28962930641,12.7453417043,325.0
13:24,14.1408579143,0.854199873226,2.8942131343,335.0
13:25,20.3789821443,1.04436882509,7.24519817457,309.0
13:26,17.1412857149,0.859128905929,10.3023649069,329.0
13:27,17.8312715696,1.0393271251,19.1760440601,350.0
13:28,21.1555558917,1.24361146779,19.512496068,310.0
13:29,17.0086797437,1.21049658121,7.53766104221,326.0
13:30,19.2412231746,0.907440099948,8.91059753343,304.0
13:31,19.2070220628,1.019699413,2.33303460041,297.0
13:32,11.7630806935,1.07388039553,1.93910217225,280.0
13:33,17.1840988714,1.10038782892,17.2987588816,352.0
13:34,18.8831755253,1.04952604939,12.671113965,355.0
13:35,14.7945403315,0.924649252491,6.56748807775,317.0
13:36,18.5056524796,0.807971012079,17.9472494608,297.0
13:37,12.4513207237,1.16618560645,1.89620242351,344.0
13:38,20.6716288427,1.07544311215,12.9287105554,327.0
13:39,13.0329564187,1.28530231045,17.6198714827,290.0
13:40,15.7522695454,0.983813171368,10.3693442589,304.0
13:41,17.2982228989,0.822933633287,0.661199847912,289.0
13:42,16.5129559539,0.812882356638,5.36904128789,287.0
13:43,16.0559105407,1.29693833539,13.4226638003,322.0
13:44,18.3396341114,0.924924899093,8.94632869959,297.0
13:45,15.3589819019,1.15207075664,11.6378121304,356.0
13:46,19.1351609382,0.963354046279,12.3718335433,278.0
13:47,13.6212342075,0.907989121701,9.98065416727,333.0
13:48,13.1931370103,0.965272834364,15.3721053549,338.0
13:49,12.9875467764,1.13319477436,2.15706545997,325.0
13:50,20.4836483683,0.825287931444,5.73917210967,317.0
13:51,17.8745930326,1.11221768594,2.73968707979,337.0
13:52,19.5427520166,1.07265142986,15.0326734631,340.0
13:53,18.0892297929,1.17703148835,4.1192800935,355.0
13:54,13.5690523581,0.926785879453,7.69610773754,358.0
13:55,16.8606854457,1.15354469051,1.69528746815,321.0
13:56,16.3232049755,1.18538139518,1.26041040276,327.0
13:57,17.6878041163,0.901448738501,14.42361505,317.0
13:58,15.2241134305,1.0142084365,5.97363238097,286.0
13:59,12.6051697789,0.822423300844,12.8511693318,291.0
14:00,14.9952448471,0.897707479096,12.6858044424,357.0
14:01,15.977338039,1.05142753457,17.9929583919,336.0
14:02,12.4650263091,1.25133597506,13.5563710158,319.0
14:03,12.8130626186,1.26001650992,10.9778453966,297.0
14:04,16.1805212676,1.14222492926,6.43484255069,355.0
14:05,16.3728495722,1.01005484962,19.9265837502,349.0
14:06,16.4645275287,1.08153916891,12.5679082193,340.0
14:07,12.1323861229,0.968492105576,1.92038702071,320.0
14:08,19.0343355997,1.20071034375,18.3391328299,297.0
14:09,13.4763475356,1.11571913303,10.3934780536,335.0
14:10,14.3535559108,1.27389624477,16.6845389878,311.0
14:11,21.1727146266,0.812324754104,3.64081396056,352.0
14:12,15.0415472927,1.05205635139,16.8648554664,345.0
14:13,19.1836130453,1.23936191305,10.9116518655,310.0
14:14,11.9497806576,0.960862014148,3.62586498093,297.0
14:15,12.7093651456,1.04233212439,15.3235012886,304.0
14:16,14.2686441415,0.91672312207,2.36382866433,343.0
14:17,18.6238517481,1.16532993335,3.19503332395,347.0
14:18,14.9190190539,1.10583105739,12.3898759721,287.0
14:19,13.2907136903,1.23284012213,13.4267199333,340.0
14:20,19.7078497933,0.988828674471,0.894299481866,297.0
14:21,14.3249869861,1.26377784914,14.1221545015,307.0
14:22,17.0658666783,0.92177484061,12.360305686,291.0
14:23,14.3526623419,0.978066386237,17.2089321349,334.0
14:24,16.9428537479,1.0894403127,19.1378840591,351.0
14:25,17.4390750161,0.88070008793,16.4373574508,322.0
14:26,17.8510535813,0.831265847331,4.4382969966,329.0
14:27,15.3095937895,0.808883223437,2.83175423452,279.0
14:28,18.3378632967,0.947277535616,2.01559753951,303.0
14:29,15.791871552,1.04805985952,3.83989112506,282.0
14:30,18.2714380418,0.826517360232,18.43642891,286.0
14:31,14.2392361871,0.836991686414,10.0881814125,296.0
14:32,20.2167819069,1.05884370347,0.127833306457,283.0
14:33,17.6888777491,1.0538945739,17.4440432264,301.0
14:34,12.5460828021,1.22114959398,15.1018965931,296.0
14:35,13.330563546,0.867521790206,7.74103113867,285.0
14:36,17.2472698272,1.11833470542,2.93228484339,282.0
14:37,20.9095183345,0.979909592033,0.942451192693,304.0
14:38,19.1272283936,1.0500493164,15.5281308636,316.0
14:39,12.8948305355,1.20801672504,2.95530711703,305.0
14:40,18.4731541511,1.02223015219,15.9264207703,305.0
14:41,17.0517271594,0.910722122031,16.9255035157,328.0
14:42,21.2903647333,0.816635790017,11.6159476062,283.0
14:43,17.9477958134,1.19827042252,14.9967013246,282.0
14:44,14.2241153714,0.811085783605,1.5373986125,297.0
14:45,15.4028068445,1.12094371152,2.90886193986,326.0
14:46,14.0276615851,0.997690065752,1.4324653327,307.0
14:47,17.4713990705,0.956118716569,0.429677084248,330.0
14:48,13.1267215254,1.13367836687,11.9925536541,345.0
14:49,17.5086981345,1.17759252156,8.30191406477,322.0
14:50,15.0508771285,0.832065059706,17.4266778745,280.0
14:51,18.6182866375,1.14593541829,11.4164117896,331.0
14:52,20.7674937839,1.09536666691,2.95047016372,354.0
14:53,19.5505762773,1.28682135508,6.97205162923,350.0
14:54,19.5752107176,1.20713402455,8.22822483583,346.0
14:55,14.6220847547,1.08686865192,2.31220101903,319.0
14:56,20.8317952918,1.06447674931,11.3246354103,280.0
14:57,19.9926511544,1.22951684064,11.9987174308,341.0
14:58,19.5647631675,1.07930369045,3.08904654787,334.0
14:59,20.180484779,0.819581554236,16.465133912,336.0
15:00,15.3867730753,1.07961246386,14.6595112179,300.0
15:01,16.6375441568,1.00723719294,12.6127557391,309.0
15:02,12.9360538404,1.03408713876,7.63436992988,313.0
15:03,14.3837723941,1.26464669743,13.1009505793,309.0
15:04,20.4125899907,0.839860775835,2.31833433312,300.0
15:05,12.8160968629,1.23548904487,5.38748504817,300.0
15:06,15.858166182,0.900019964036,11.7700685965,290.0
15:07,17.44386377,1.18464658272,6.91527607981,356.0
15:08,12.7114163702,0.838582580531,15.8602439842,320.0
15:09,12.0624038937,1.25540840828,2.83678619864,349.0
15:10,11.7904391892,1.2694552638,18.1252629386,302.0
15:11,18.6055748369,0.857959062092,3.75410743451,291.0
15:12,16.50796675,1.07041128358,13.4853068576,314.0
15:13,13.2093295663,1.16875451088,17.024022975,281.0
15:14,16.8474428584,0.836490049507,12.104049098,308.0
15:15,15.0836283228,1.04951901732,12.8061473623,342.0
15:16,19.6791151606,1.24396945598,0.302038897034,355.0
15:17,14.7398821997,0.908867619083,5.09184729426,341.0
15:18,18.0008005113,1.1233464497,13.2512552875,350.0
15:19,15.1922387808,1.11734980495,4.22314428147,319.0
15:20,16.416459437,1.12194941949,3.72175262112,302.0
15:21,12.9932237696,1.11572886205,9.10485010319,300.0
15:22,18.9249204185,0.899100601543,16.6372354752,290.0
15:23,13.4255764982,1.20197922191,4.81144024419,295.0
15:24,16.4873091006,1.06352034806,9.21398660215,355.0
15:25,11.9655608139,0.978535247978,1.48826549559,313.0
15:26,16.647310391,1.06169936548,3.25809202247,282.0
15:27,14.2334376017,1.2891505242,6.21200367331,288.0
15:28,18.0473131502,0.970772161547,12.5867316404,340.0
15:29,12.3416419317,0.988650026361,18.2681660979,332.0
15:30,15.2939854482,1.26013802277,5.18474835941,334.0
15:31,16.4547357056,1.09452251989,6.76273286629,325.0
15:32,14.9676959598,0.998273539796,1.58788146597,291.0
15:33,17.3135520038,1.26840764494,6.20694699816,304.0
15:34,15.1415883241,1.07666514116,8.95098819208,320.0
15:35,12.6587793784,1.16204964197,0.199236703141,278.0
15:36,12.8756635618,1.09386053536,19.5496409126,321.0
15:37,17.2348980955,0.924620752174,15.0679694574,317.0
15:38,17.8986000893,1.07324355476,10.5933163118,356.0
15:39,19.5700330308,0.947854007825,10.5077489862,329.0
15:40,18.7908872904,0.958695153945,14.8897434545,305.0
15:41,15.9758562801,0.84317799586,10.6830226476,295.0
15:42,13.6339091057,1.25514984295,4.60247796359,312.0
15:43,13.5356874128,1.08559000509,8.57545556808,318.0
15:44,14.1314411883,1.02816279031,2.64727387354,292.0
15:45,12.0261916204,1.00225818128,9.32744473894,295.0
15:46,14.213599715,1.05215481338,13.0156578273,306.0
15:47,12.6073818808,0.901253736924,1.18164235581,293.0
15:48,16.5075743797,1.26199484316,1.12476508025,317.0
15:49,16.3093700396,1.08009874107,7.24082544862,278.0
15:50,17.0331370046,0.983062979459,5.11129213464,290.0
15:51,14.5905284283,0.972353452009,3.51935230879,305.0
15:52,18.1804750369,1.22523654197,4.73751715812,334.0
15:53,15.8170994041,1.10097639049,1.25830605666,335.0
15:54,18.4623180933,1.02777662362,9.53034166695,290.0
15:55,13.1869636434,1.20054355675,5.29620463979,299.0
15:56,19.0497798661,1.21184591563,16.6634183196,325.0
15:57,21.1392816074,0.802954901282,12.2974157345,335.0
15:58,14.5141253943,1.19266295449,14.1758426815,352.0
15:59,20.7528045305,1.15070241955,15.6650174453,336.0
16:00,16.3975613493,1.01432873107,16.7434594951,319.0
16:01,12.4785217567,0.861055240436,9.12856663316,332.0
16:02,19.6885222235,0.981448165026,18.7979154525,301.0
16:03,19.3505022503,1.21399862146,2.30161527721,345.0
16:04,15.1650007467,0.967295567306,10.8372379324,343.0
16:05,16.3773016135,1.2871981249,2.84895320883,279.0
16:06,16.1278267364,0.93712907384,2.04771221794,328.0
16:07,15.7891861372,0.811448087547,13.2565993435,308.0
16:08,19.7517997893,1.05985722357,9.26672910536,288.0
16:09,19.7212164644,1.04118598565,6.44931365007,304.0
16:10,12.3331505565,1.24487097705,2.07301284617,328.0
16:11,13.1057650089,1.03809808956,6.21044251316,329.0
16:12,20.2555247576,1.03143183337,16.1956416495,302.0
16:13,20.9034799595,1.09045943201,10.1144951614,319.0
16:14,13.4120432304,1.18203566687,5.29802412168,294.0
16:15,16.6564511113,0.98363097226,13.0266716104,333.0
16:16,12.8357036447,1.2722123003,5.37085939457,357.0
16:17,14.9989615596,1.05361208496,11.4196443636,309.0
16:18,15.067285312,1.11674119027,7.43502648768,311.0
16:19,20.4457168676,1.14402644075,11.5942936602,294.0
16:20,16.0158397322,0.909629870117,1.10040784142,290.0
16:21,19.565152654,1.09142141487,10.6749038213,316.0
16:22,19.3207563181,0.875692275289,9.04307503581,338.0
16:23,20.8669013607,0.852802626375,6.27730781443,322.0
16:24,11.1668575174,1.2377346423,13.0314495039,357.0
16:25,18.8851317794,1.11202485865,3.06291322023,280.0
16:26,13.6687468366,1.29281802836,5.4354510281,301.0
16:27,16.5301758797,1.10922131621,13.5983885532,308.0
16:28,13.3203527524,1.25737628821,3.30427396881,309.0
16:29,14.7531842488,1.2552078356,1.51625584159,308.0
16:30,20.9328280639,0.82930654857,18.5473704939,331.0
16:31,11.6600682723,0.956028894916,13.3657421466,309.0
16:32,16.1325413969,1.01975198917,0.466963498195,279.0
16:33,12.3280242986,1.01151097032,19.2293440581,347.0
16:34,15.6075706853,0.888907453477,3.75658034867,319.0
16:35,17.3262390495,0.803730103765,7.17519289291,343.0
16:36,15.188762624,0.916848058327,9.08804039487,340.0
16:37,14.9569089904,0.813618516458,2.02004941064,296.0
16:38,15.8762669801,0.888666406101,7.89526141416,313.0
16:39,15.9619514512,0.939356149322,14.5904691309,329.0
16:40,14.2943681359,0.928342731995,18.9258135907,310.0
16:41,20.0881615539,0.988614125978,17.285392532,327.0
16:42,13.5084198987,1.08561733716,19.0341715432,356.0
16:43,18.4404169154,1.01143332731,7.64970936869,300.0
16:44,17.0332581475,0.910080709704,11.2033280387,303.0
16:45,14.5723333376,0.831077619023,13.5714046805,337.0
16:46,19.211002354,1.17788912093,9.76120458152,351.0
16:47,11.9746689383,1.0580493634,10.3347025608,323.0
16:48,15.4218485372,1.26688058503,19.3902987487,309.0
16:49,15.1992730279,1.00316123947,19.4651144826,281.0
16:50,13.5665544885,1.07559519809,18.7616631532,328.0
16:51,14.720458683,0.964812886114,3.06467834325,313.0
16:52,14.3102820469,0.884667112475,8.06346442395,313.0
16:53,18.3789026292,1.05626473405,6.40710680486,319.0
16:54,18.7077772648,1.23611867964,17.3871569812,325.0
16:55,17.0467747601,1.13631140122,15.4968943063,301.0
16:56,11.7799539821,0.978049768369,15.3446426449,325.0
16:57,16.3701266891,1.21002987627,15.694046348,283.0
16:58,17.1091491286,1.25857078924,9.73959405849,305.0
16:59,11.7763570071,0.906192895845,13.3154411869,332.0
17:00,14.8182373389,1.12709949721,17.4554867911,347.0
17:01,19.4773205759,0.850721489361,1.15135627046,353.0
17:02,19.7617927604,1.23186959232,4.33237569969,305.0
17:03,17.0477153683,1.24496623044,19.6224250209,320.0
17:04,13.4477100091,0.978082728996,5.71686411522,332.0
17:05,11.6966883948,1.07831607047,13.0000171723,349.0
17:06,16.1503038854,0.867762652454,13.111711612,279.0
17:07,19.1248573364,0.879913769216,6.46967509704,292.0
17:08,20.6381445949,1.21655285921,6.36139254393,321.0
17:09,20.0991418646,1.18768443562,12.8935012174,304.0
17:10,20.4793282802,1.25058889106,1.5213069006,343.0
17:11,17.2460858757,0.849706771841,7.59708257016,302.0
17:12,15.5833580857,0.944242064995,18.0058742978,324.0
17:13,20.3955381806,0.988922848443,8.31804861468,327.0
17:14,20.5349102515,0.970719062709,17.3493329234,329.0
17:15,20.1975702004,1.28724595496,10.3872472471,342.0
17:16,11.971593272,1.11593778565,13.8441678305,279.0
17:17,14.4064270226,1.00224258648,11.167000035,304.0
17:18,11.2841603493,0.917507278425,19.188486895,342.0
17:19,11.1381341499,0.960803296223,11.3905597244,290.0
17:20,19.1445544215,1.13898309367,9.79585560208,339.0
17:21,21.0082087257,1.28431679681,15.0546992462,298.0
17:22,13.6262800168,0.870487474938,0.629490382234,331.0
17:23,16.7554638965,0.852088040922,11.6749895856,282.0
17:24,15.4796322471,1.06912037981,5.07215803916,328.0
17:25,13.1628840066,0.99091855979,17.8403546072,358.0
17:26,20.0011528393,1.1715203829,16.7321396011,325.0
17:27,13.478774081,0.989887283887,2.7398692076,320.0
17:28,15.0612230046,0.961258686521,8.3258586631,307.0
17:29,20.0915095404,0.999361552234,17.3725275463,353.0
17:30,11.5800786664,1.19342116791,9.64923943515,280.0
17:31,18.0566346049,0.962996198281,3.97736164516,334.0
17:32,19.7259099691,0.93973080107,3.12315571388,328.0
17:33,15.4073696839,1.25207651024,10.8196048307,295.0
17:34,12.0777827352,1.03440630316,7.98605663368,346.0
17:35,16.6530609038,0.922526936347,11.4215685956,320.0
17:36,17.7653979585,1.05421020135,4.08892994426,283.0
17:37,13.7200300274,1.08317136273,2.9472830438,306.0
17:38,20.6687850815,1.0275785914,4.80582383989,352.0
17:39,12.3274798835,1.1986865733,3.25178808669,320.0
17:40,19.6096061778,1.26653266459,10.5824059646,325.0
17:41,14.1597396672,1.17437045531,2.48206492121,328.0
17:42,20.6379360742,0.893452081398,10.6062872163,294.0
17:43,15.7012754333,1.01745225609,19.7007368971,330.0
17:44,13.2062980876,1.18144042132,19.2839277272,280.0
17:45,17.9026520127,0.944874455672,11.3270611862,310.0
17:46,14.2411884022,0.934115464209,9.91604783653,326.0
17:47,18.0529430227,1.11605455587,18.027140432,322.0
17:48,16.0617444492,0.884876459767,8.5464197568,344.0
17:49,20.227168495,1.26030580044,8.48368990245,294.0
17:50,15.7493337091,0.894598699918,14.4579076052,345.0
17:51,20.8928687189,0.952098413486,7.07421769388,318.0
17:52,16.4846377827,1.28408738119,18.3211852129,335.0
17:53,20.4848610372,1.0724186988,18.5183902056,302.0
17:54,14.038469079,0.837910662665,19.0659365467,314.0
17:55,17.6887644147,1.254752424,7.71966815747,350.0
17:56,14.4464040175,0.900314270256,16.2070541786,353.0
17:57,18.8542829831,1.08020556053,18.465088497,328.0
